,coordinate aree GPS,,,,,,,,coordinate lato di ingresso,,,,vertice sinistro,
"area: ""2M06""",271 411,39 710,280 053,47 773,283 149,44 455,274 507,36 392,280 053,47 773,271 411,39 710,280 053,47 773
"area: ""2M07""",289 183,37 539,291 377,41 238,285 271,44 859,283 078,41 161,291 377,41 238,285 271,44 859,291 377,41 238
"area: ""2M08""",295 288,33 918,298 441,39 233,292 336,42 855,289 183,37 539,298 441,39 233,292 336,42 855,298 441,39 233
"area: ""2M09""",301 393,30 296,304 097,34 854,297 992,38 476,295 288,33 918,304 097,34 854,297 992,38 476,304 097,34 854
"area: ""2M10""",307 498,26 674,309 692,30 372,303 587,33 994,301 393,30 296,309 692,30 372,303 587,33 994,309 692,30 372
"area: ""2N01""",281 718,135 325,292 447,143 612,283 818,154 412,273 410,146 080,281 718,135 325,292 447,143 612,281 718,135 325
"area: ""2N02""",283 818,154 412,292 447,143 612,302 999,151 763,294 226,162 744,292 447,143 612,302 999,151 763,292 447,143 612
"area: ""2N03""",294 226,162 744,302 999,151 763,313 552,159 915,304 635,171 076,302 999,151 763,313 552,159 915,302 999,151 763
"area: ""2N04""",304 635,171 076,313 552,159 915,323 916,167 920,315 043,179 407,313 552,159 915,323 916,167 920,313 552,159 915
"area: ""2N05""",310 877,143 380,304 790,151 251,284 733,135 758,290 819,127 887,304 794,151 246,284 733,135 758,304 794,151 246
"area: ""2N06""",330 908,158 869,324 825,166 736,304 794,151 246,310 877,143 380,324 825,166 736,304 794,151 246,324 825,166 736
"area: ""2O01""",300 897,135 671,307 132,127 599,296 999,119 772,290 764,127 844,296 999,119 772,307 132,127 599,296 999,119 772
"area: ""2O02""",311 030,143 498,317 265,135 426,307 132,127 599,300 897,135 671,307 132,127 599,317 265,135 426,307 132,127 599
"area: ""2O03""",318 203,117 019,310 361,127 170,299 866,119 064,307 708,108 912,310 361,127 170,299 866,119 064,310 361,127 170
"area: ""2O04""",328 697,125 125,320 855,135 277,310 361,127 170,318 202,117 019,320 855,135 277,310 361,127 170,320 855,135 277
"area: ""2P01""",325 543,110 601,319 699,118 174,308 141,109 247,313 985,101 673,313 985,101 673,325 543,110 601,313 985,101 673
"area: ""2P02""",338 905,120 787,333 057,128 365,319 699,118 174,325 547,110 596,325 547,110 596,338 905,120 787,325 547,110 596
"area: ""2P03""",337 811,92 262,328 676,96 798,322 881,85 129,332 017,80 592,328 676,96 798,322 881,85 129,328 676,96 798
"area: ""2P04""",343 606,103 931,334 470,108 467,328 676,96 798,337 811,92 262,334 470,108 467,328 676,96 798,334 470,108 467
"area: ""2P05""",349 400,115 600,343 420,118 570,337 626,106 900,343 606,103 931,343 420,118 570,337 626,106 900,343 420,118 570
"area: ""2Q01""",318 700,83 903,323 514,78 283,319 794,75 094,314 980,80 714,323 514,78 283,318 700,83 903,323 514,78 283
"area: ""2Q02""",323 514,78 283,328 328,72 663,324 608,69 474,319 794,75 094,328 328,72 663,323 514,78 283,328 328,72 663
"area: ""2Q03""",328 328,72 663,333 142,67 043,329 422,63 854,324 608,69 474,333 142,67 043,328 328,72 663,333 142,67 043
"area: ""2Q04""",333 142,67 043,337 956,61 423,334 236,58 234,329 422,63 854,337 956,61 423,333 142,67 043,337 956,61 423
"area: ""2Q05""",337 956,61 423,342 771,55 803,339 050,52 614,334 236,58 234,342 771,55 803,337 956,61 423,342 771,55 803
"area: ""2Q06""",343 530,56 454,348 344,50 834,343 865,46 994,339 050,52 614,348 344,50 834,343 530,56 454,348 344,50 834
"area: ""2Q07""",348 344,50 834,353 158,45 214,348 679,41 374,343 865,46 994,353 158,45 214,348 344,50 834,353 158,45 214
"area: ""2Q08""",353 158,45 214,357 972,39 594,353 493,35 754,348 679,41 374,357 972,39 594,353 158,45 214,357 972,39 594
"area: ""2Q09""",357 972,39 594,362 786,33 974,358 307,30 134,353 493,35 754,362 786,33 974,357 972,39 594,362 786,33 974
"area: ""2Q10""",332 017,80 592,336 763,75 621,333 219,72 237,328 472,77 209,328 472,77 209,333 219,72 237,328 472,77 209
"area: ""2Q11""",336 763,75 621,341 279,70 889,337 735,67 506,333 219,72 237,333 219,72 237,337 735,67 506,333 219,72 237
"area: ""2Q12""",341 279,70 889,345 611,66 352,342 067,62 968,337 735,67 506,337 735,67 506,342 067,62 968,337 735,67 506
"area: ""2Q13""",345 611,66 352,350 077,61 673,346 532,58 290,342 067,62 968,342 067,62 968,346 532,58 290,342 067,62 968
"area: ""2Q14""",350 077,61 673,354 517,57 022,350 249,52 948,345 809,57 599,345 809,57 599,350 249,52 948,345 809,57 599
"area: ""2Q15""",354 517,57 022,358 786,52 549,354 519,48 475,350 249,52 948,350 249,52 948,354 519,48 475,350 249,52 948
"area: ""2Q16""",358 786,52 549,365 843,45 157,361 576,41 083,354 519,48 475,354 519,48 475,361 576,41 083,354 519,48 475
"area: ""2Q17""",365 843,45 157,370 338,40 448,366 070,36 375,361 576,41 083,361 576,41 083,366 070,36 375,361 576,41 083
"area: ""2Q18""",370 338,40 448,374 731,35 846,370 464,31 772,366 070,36 375,366 070,36 375,370 464,31 772,366 070,36 375
"area: ""2Q19""",374 731,35 846,379 477,30 874,376 570,28 099,371 824,33 071,371 824,33 071,376 570,28 099,371 824,33 071
"area: ""2Q20""",379 477,30 874,384 223,25 902,381 316,23 127,376 570,28 099,376 570,28 099,381 316,23 127,376 570,28 099
"area: ""2Q21""",384 223,25 902,388 969,20 931,386 062,18 155,381 316,23 127,381 316,23 127,386 062,18 155,381 316,23 127
"area: ""2R01""",330 578,18 510,332 275,30 389,335 533,29 924,333 835,18 044,332 275,30 389,330 578,18 510,332 275,30 389
"area: ""2R02""",335 566,30 150,341 795,29 254,341 116,24 508,334 887,25 405,341 795,29 254,335 566,30 150,341 795,29 254
"area: ""2R03""",341 679,28 445,348 078,27 531,347 469,23 268,341 070,24 182,348 078,27 531,341 679,28 445,348 078,27 531
"area: ""2R04""",348 301,27 229,354 276,26 635,353 793,21 782,347 818,22 377,354 276,26 635,348 301,27 229,354 276,26 635
"area: ""2R05""",354 332,26 831,360 311,26 559,360 183,23 810,354 205,24 082,360 311,26 559,354 332,26 831,360 311,26 559
"area: ""2R06""",360 308,27 198,366 666,27 272,366 674,24 505,360 315,24 431,366 666,27 272,360 308,27 198,366 666,27 272
"area: ""2R07""",366 841,27 271,373 198,27 108,373 127,24 341,366 770,24 504,373 198,27 108,366 841,27 271,373 198,27 108
"area: ""2R08""",334 887,25 405,341 116,24 508,340 462,19 759,334 233,20 655,334 233,20 655,340 462,19 759,334 233,20 655
"area: ""2R09""",341 070,24 182,347 469,23 268,346 860,19 005,340 460,19 919,340 460,19 919,346 860,19 005,340 460,19 919
"area: ""2R10""",347 818,22 377,353 793,21 782,353 440,18 233,347 465,18 828,347 465,18 828,353 440,18 233,347 465,18 828
"area: ""2R11""",354 205,24 082,360 183,23 810,360 058,21 061,354 080,21 333,354 080,21 333,360 058,21 061,354 080,21 333
"area: ""2R12""",360 315,24 431,366 674,24 505,366 706,21 738,360 347,21 664,360 347,21 664,366 706,21 738,360 347,21 664
"area: ""2R13""",366 770,24 504,373 127,24 341,373 082,22 575,366 725,22 738,366 725,22 738,373 082,22 575,366 725,22 738
"area: ""2S01""",315 950,32 243,316 383,28 516,309 909,27 935,309 476,31 663,315 950,32 243,309 476,31 663,315 950,32 243
"area: ""2S02""",322 449,33 648,322 857,29 096,316 383,28 516,315 975,33 068,322 449,33 648,315 975,33 068,322 449,33 648
"area: ""2S03""",316 383,28 516,316 484,25 562,310 166,24 995,309 909,27 935,310 166,24 995,316 484,25 562,310 166,24 995
"area: ""2S04""",322 857,29 096,322 983,26 524,316 509,25 944,316 383,28 516,316 509,25 944,322 983,26 524,316 509,25 944
"area: ""2S05""",322 509,20 036,322 209,14 944,309 231,15 709,309 531,20 800,322 509,20 036,309 531,20 800,322 509,20 036
"area: ""2S06""",322 209,14 944,321 909,9 853,308 931,10 617,309 231,15 709,308 931,10 617,321 909,9 853,308 931,10 617
"area: ""2S07""",321 793,7 889,326 321,7 622,327 152,21 734,322 624,22 000,326 321,7 622,327 152,21 734,326 321,7 622
"area: ""2S08""",309 907,2 740,310 209,5 661,323 172,4 676,322 869,1 756,323 172,4 676,310 209,5 661,323 172,4 676
"area: ""2S09""",323 511,1 495,323 207,7 020,335 151,7 178,335 455,1 653,335 151,7 178,323 207,7 020,335 151,7 178
"area: ""2S10""",336 394, 666,334 939,8 327,348 034,10 860,349 489,3 200,348 034,10 860,334 939,8 327,348 034,10 860
"area: ""2S11""",351 000,2 787,348 227,10 075,359 222,14 264,361 995,6 976,359 222,14 264,348 227,10 075,359 222,14 264
"area: ""2S12""",363 026,7 434,358 984,15 113,370 487,21 169,374 530,13 489,370 487,21 169,358 984,15 113,370 487,21 169
"area: ""2S13""",374 380,13 765,371 775,19 077,379 855,23 041,382 460,17 729,379 855,23 041,371 775,19 077,379 855,23 041
"area: ""3A""",236 737,287 089,226 059,280 366,233 252,270 456,243 595,277 310,233 252,270 456,243 595,277 310,233 252,270 456
"area: ""3B""",242 961,257 611,250 506,262 658,258 187,251 678,250 813,246 590,258 187,251 678,250 506,262 658,258 187,251 678
